file_id,lexical_richness,syntactic_richness,semantic_accuracy_n,semantic_accuracy_v,semantic_accuracy_n_v,semantic_accuracy_c,semantic_richness_n,semantic_clarity_n,semantic_noise_n
2.2_千手百眼，天下人间_9,5.079183371738832,2.2092430010493516,4.333333333333333,7.907514450867052,6.4436860068259385,6.3733681462141,0.15624999999999997,0.09193989071038247,15.372135754916131
2.3_无念无想，泡影断灭_0,5.068999677163831,2.1943016495238323,4.090909090909091,8.24705882352941,6.717472118959108,6.803763440860215,0.1285714285714286,0.03326367119470567,4.015710208881668
2.3_无念无想，泡影断灭_1,5.1723152552737455,2.232190865959866,3.5714285714285716,7.714285714285714,6.258687258687258,7.078804347826087,0.1200527704485488,0.135989010989011,36.22122676435226
2.3_无念无想，泡影断灭_2,5.225284081663543,2.230159052021568,4.0978260869565215,8.717391304347826,7.177536231884058,7.776595744680851,0.11963589076723022,0.05942028985507246,13.792778602935408
2.3_无念无想，泡影断灭_3,5.149545818947586,2.1963466233797684,3.830769230769231,8.963730569948186,7.670542635658915,8.239294710327457,0.08269720101781171,0.06905187835420394,11.823856643439942
2.3_无念无想，泡影断灭_4,5.199467146630457,2.204904035432506,3.784090909090909,9.735955056179776,7.7669172932330826,7.994623655913978,0.11843876177658143,0.07305194805194803,14.48033307130172
2.3_无念无想，泡影断灭_5,5.067868261660025,2.169434644881366,3.3548387096774195,8.453488372093023,6.664150943396226,6.752747252747253,0.12687585266030013,0.12192780337941626,25.78202286795755
2.4_回响渊底的安魂曲_0,5.076550434364267,2.1451025615093853,3.236559139784946,9.063583815028903,7.026315789473684,7.296391752577319,0.12204724409448822,0.05675029868578255,7.108490131859716
2.4_回响渊底的安魂曲_1,5.172387589566475,2.2043946450137892,3.8877551020408165,8.563636363636364,6.821292775665399,6.936416184971098,0.12980132450331122,0.03693590112101179,8.122510453083265
2.4_回响渊底的安魂曲_2,5.162686203776708,2.1497221294562454,3.5591397849462365,8.591463414634147,6.770428015564202,6.69164265129683,0.12285336856010567,0.027137736815156164,5.00339612969371
2.4_回响渊底的安魂曲_3,5.075162170648768,2.155608434406017,3.838709677419355,8.278145695364238,6.586065573770492,6.931137724550898,0.12653061224489795,0.1297043010752688,20.814785882870133
2.4_回响渊底的安魂曲_4,5.130339592187093,2.1875540000826383,4.717391304347826,9.26923076923077,7.740875912408759,7.781081081081081,0.12137203166226912,0.048268238761974946,8.434959224202004
2.4_回响渊底的安魂曲_5,5.170618501503987,2.2137457153685096,6.241758241758242,8.430232558139535,7.673003802281369,7.51912568306011,0.11942257217847771,0.040860547902801414,14.633570416658578
2.4_回响渊底的安魂曲_6,5.174769123377731,2.206247514907359,4.0625,9.798850574712644,7.9921259842519685,7.769230769230769,0.10512483574244418,0.10576923076923078,20.16416684723147
3.1_穿越烟帷与暗林_0,5.031520415549299,2.2013154826300765,4.906666666666666,8.578947368421053,7.459349593495935,7.838356164383562,0.09236453201970443,0.04705882352941175,7.206915680473374
3.1_穿越烟帷与暗林_1,5.06110419192829,2.206123988248386,5.604651162790698,8.965317919075144,7.8494208494208495,8.10899182561308,0.10899873257287708,0.05252606255012029,10.342821275691954
3.1_穿越烟帷与暗林_10,4.9199740268091965,2.1149768561467637,4.593220338983051,8.921212121212122,7.78125,7.91764705882353,0.07257072570725706,0.05974576271186441,6.890433269869778
3.1_穿越烟帷与暗林_11,5.088861950042642,2.1773277679779817,5.428571428571429,9.677018633540373,8.142857142857142,8.43010752688172,0.11607142857142856,0.05840455840455842,7.084010689149011
3.1_穿越烟帷与暗林_12,5.020104695468011,2.1669698099765102,4.18,7.826923076923077,6.40234375,6.727528089887641,0.13351134846461946,0.06333333333333332,10.973312401883838
3.1_穿越烟帷与暗林_13,4.944490239351614,2.21458584144869,3.888888888888889,9.302197802197803,7.767716535433071,8.032163742690058,0.09362808842652798,0.04816784869976357,7.650953467667993
3.1_穿越烟帷与暗林_14,5.070183657433285,2.1809858920973815,3.7529411764705882,8.841176470588236,7.145098039215687,7.337950138504155,0.11333333333333338,0.05135746606334841,6.622319975466336
3.1_穿越烟帷与暗林_15,5.024682183593089,2.1790182593564085,4.975903614457831,9.039325842696629,7.747126436781609,7.7700258397932815,0.10466582597730138,0.05228915662650602,5.321771827421414
3.1_穿越烟帷与暗林_16,5.080287429195235,2.208945131485144,4.483050847457627,8.598684210526315,6.8,7.296195652173913,0.1571238348868176,0.0613458133063496,10.21379293137028
3.1_穿越烟帷与暗林_17,5.03544881962346,2.1903673936190042,5.029126213592233,7.908450704225352,6.697959183673469,7.090140845070422,0.1373333333333333,0.06814787154592981,8.244554491891462
3.1_穿越烟帷与暗林_18,4.963713146125508,2.206738792140934,5.636363636363637,8.486910994764397,7.667910447761194,7.601036269430052,0.09221556886227548,0.09466089466089465,14.991184920569175
3.1_穿越烟帷与暗林_19,5.013708732910103,2.1999455893120023,4.7701149425287355,9.10126582278481,7.563265306122449,8.333333333333334,0.1051995163240629,0.05009759271307742,10.201525532566691
3.1_穿越烟帷与暗林_2,5.028161999620503,2.2146030521408435,4.391304347826087,8.789473684210526,7.131147540983607,7.905027932960894,0.11645569620253167,0.02855288773523686,7.513482914505463
3.1_穿越烟帷与暗林_20,4.903334370533645,2.1793170990589905,3.91,8.156862745098039,6.478260869565218,6.809651474530831,0.12658227848101267,0.09872340425531918,12.14056236974181
3.1_穿越烟帷与暗林_21,5.005313444719497,2.2139257941184027,4.5125,9.630952380952381,7.979838709677419,7.966292134831461,0.10403120936280887,0.053260869565217396,5.538940132265931
3.1_穿越烟帷与暗林_22,5.0740452370755476,2.1698490839925473,4.0673076923076925,9.070588235294117,7.171532846715328,7.503759398496241,0.13248407643312102,0.12571225071225073,20.27274178349217
3.1_穿越烟帷与暗林_23,5.085471252364684,2.1833160067250423,4.742857142857143,9.567375886524824,7.508130081300813,7.793296089385475,0.13944223107569723,0.061265103056147824,13.116882536225935
3.1_穿越烟帷与暗林_24,5.062525034654062,2.2064503752947835,4.385416666666667,9.58974358974359,7.607142857142857,7.502857142857143,0.1283422459893048,0.055967514124293787,9.949574125067821
3.1_穿越烟帷与暗林_25,5.146044905215473,2.2191531580619888,4.329787234042553,9.602272727272727,7.766666666666667,7.9140625,0.1263440860215054,0.06692456479690519,8.338990040789673
3.1_穿越烟帷与暗林_26,4.964903105690908,2.1710505236030997,5.038834951456311,8.375,7.027450980392157,7.552706552706553,0.13239074550128543,0.06851071624839715,9.726976838839105
3.1_穿越烟帷与暗林_27,5.0548827225885775,2.2188946702416854,5.264367816091954,8.761290322580646,7.5041322314049586,7.706586826347305,0.11402359108781122,0.09410919540229885,16.849856566858357
3.1_穿越烟帷与暗林_28,5.106905907122894,2.1920173104538616,4.546391752577319,8.656626506024097,7.140684410646388,7.828804347826087,0.12916111850865514,0.08523564064801177,13.789051611719387
3.1_穿越烟帷与暗林_29,5.070441434232566,2.192511242776428,4.637931034482759,9.448717948717949,7.397058823529412,7.646739130434782,0.15466666666666665,0.08782327586206898,22.092122726641673
3.1_穿越烟帷与暗林_3,5.057090722965857,2.183468745910873,3.9066666666666667,8.745222929936306,7.181034482758621,7.84985835694051,0.09715025906735753,0.0853900709219858,17.012301777067826
3.1_穿越烟帷与暗林_30,4.965223552364257,2.2101324491230314,4.077922077922078,8.982248520710058,7.4471544715447155,8.12912087912088,0.09506172839506172,0.09560652113843603,18.07009122215679
3.1_穿越烟帷与暗林_31,5.0220769665172655,2.171490305274289,3.681318681318681,9.26950354609929,7.077586206896552,7.863636363636363,0.12021136063408189,0.11186813186813187,13.369008808931115
3.1_穿越烟帷与暗林_32,4.993951664277388,2.1877310853803658,4.256880733944954,9.229166666666666,7.086956521739131,7.643874643874644,0.1455273698264352,0.08306028833551769,9.183246798922816
3.1_穿越烟帷与暗林_33,5.045849730749859,2.178671313856554,3.423076923076923,9.261146496815286,6.934865900383142,7.733516483516484,0.13941018766756036,0.12783732660781844,24.18577164569875
3.1_穿越烟帷与暗林_34,5.0388538155994596,2.1809285162926546,3.7383177570093458,9.20138888888889,6.872509960159363,7.23876404494382,0.1406044678055191,0.09328160818197849,10.069669470057427
3.1_穿越烟帷与暗林_35,5.069807114035921,2.2093152217371603,4.262626262626263,9.542682926829269,7.555133079847908,7.913279132791328,0.12924281984334204,0.09386973180076628,22.588955304011204
3.1_穿越烟帷与暗林_4,5.059836417806478,2.1871140473883828,5.2105263157894735,10.971428571428572,9.227091633466136,8.821428571428571,0.09178743961352659,0.09668192219679636,16.996943417159766
3.1_穿越烟帷与暗林_5,4.944662133931067,2.2053386599719547,4.276315789473684,8.652694610778443,7.283950617283951,7.518840579710145,0.09768637532133675,0.06042884990253412,13.616586954639885
3.1_穿越烟帷与暗林_6,5.09039073994369,2.1590044968468822,4.805555555555555,8.909090909090908,7.662447257383966,7.991869918699187,0.09612817089452605,0.037037037037037035,9.749999999999995
3.1_穿越烟帷与暗林_7,5.034231008789038,2.161744857243776,4.0,10.585227272727273,8.457692307692307,8.444141689373296,0.11290322580645164,0.2034632034632034,35.86069056937257
3.1_穿越烟帷与暗林_8,5.151792621137433,2.1915446179819997,4.385416666666667,9.562962962962963,7.411255411255412,7.479041916167665,0.1316872427983539,0.06794871794871794,19.709793937337494
3.1_穿越烟帷与暗林_9,5.067372506839775,2.169989473309753,4.91764705882353,8.373417721518987,7.1646090534979425,7.676470588235294,0.11067708333333331,0.05273109243697479,8.615517365201075
3.2_千朵玫瑰带来的黎明_0,5.005006209336556,2.165861737806602,4.339285714285714,8.583333333333334,7.522321428571429,7.838440111420613,0.0715197956577267,0.04578754578754579,5.26830981544902
3.2_千朵玫瑰带来的黎明_1,5.1499959692854675,2.152601267473719,4.25,7.895953757225434,6.527075812274369,7.1141439205955335,0.1331626120358515,0.025641025641025637,6.489600000000014
3.2_千朵玫瑰带来的黎明_10,4.9652881354501925,2.190720711438525,5.134328358208955,7.374269005847953,6.743697478991597,6.852861035422343,0.08470290771175726,0.07745058491327145,7.634562820708219
3.2_千朵玫瑰带来的黎明_11,5.038493463008521,2.190612627861163,4.818181818181818,8.392156862745098,7.412811387900356,7.522167487684729,0.10026041666666664,0.05466626396858955,5.739865406184908
3.2_千朵玫瑰带来的黎明_12,4.867650054959537,2.2053573371071638,4.5,7.579234972677596,6.436426116838488,6.33743842364532,0.14266842800528395,0.07131599684791175,6.121806905769663
3.2_千朵玫瑰带来的黎明_13,4.976314639450308,2.1707154035946474,4.24,8.440993788819876,7.1059322033898304,7.176300578034682,0.09603072983354674,0.07060606060606062,9.003999245257448
3.2_千朵玫瑰带来的黎明_14,4.995892851688986,2.126471778061573,5.0,8.65,7.723880597014926,7.908854166666667,0.08751608751608754,0.05130718954248364,6.935548019787379
3.2_千朵玫瑰带来的黎明_15,4.927189457391742,2.187595040688856,3.9591836734693877,6.726190476190476,5.706766917293233,6.151670951156812,0.1384180790960452,0.08951762523191094,7.726720184428512
3.2_千朵玫瑰带来的黎明_16,4.9973418482305645,2.196009608856338,4.101123595505618,9.87037037037037,7.824701195219124,8.04289544235925,0.11055900621118013,0.0822556709773161,15.054784360228652
3.2_千朵玫瑰带来的黎明_17,4.915796546157569,2.131602859363052,4.961038961038961,8.653179190751445,7.516,7.455555555555556,0.09673366834170857,0.1020923520923521,9.564635814091112
3.2_千朵玫瑰带来的黎明_18,4.862478880961135,2.1597108677906345,5.711864406779661,10.301136363636363,9.148936170212766,8.60846560846561,0.07048984468339309,0.071391884951207,6.6608437032603796
3.2_千朵玫瑰带来的黎明_19,5.030169197369309,2.1811577855692543,4.228260869565218,8.646706586826348,7.077220077220077,7.383098591549296,0.12169312169312169,0.19516908212560394,24.349643079273736
3.2_千朵玫瑰带来的黎明_2,4.982972477451031,2.172135465532726,6.245614035087719,9.421965317919074,8.160278745644598,8.106329113924051,0.13364595545134822,0.051993620414673036,5.510534633800157
3.2_千朵玫瑰带来的黎明_20,4.898719892876458,2.1696772824835855,4.9375,7.505154639175258,6.565359477124183,6.451456310679611,0.15321477428180574,0.12063492063492061,11.618314145516319
3.2_千朵玫瑰带来的黎明_21,4.761140286262609,2.216610527103179,3.3636363636363638,6.768472906403941,5.496913580246914,5.505773672055427,0.1763848396501458,0.0670995670995671,5.227786323328377
3.2_千朵玫瑰带来的黎明_22,5.102391996448113,2.155927454004287,4.018348623853211,6.818681318681318,5.769759450171821,5.969543147208122,0.1515994436717663,0.05700105278989321,8.874476168855201
3.2_千朵玫瑰带来的黎明_23,4.998920847722278,2.2202748579076172,4.329545454545454,8.60135135135135,7.008474576271187,6.883720930232558,0.11671087533156498,0.105,17.06545935749614
3.2_千朵玫瑰带来的黎明_24,5.019887786491701,2.1297827870062735,6.6,9.396449704142011,8.497991967871487,7.964959568733153,0.10484927916120575,0.07368421052631578,6.06042256167951
3.2_千朵玫瑰带来的黎明_25,4.953532079471098,2.1741824981153868,5.8059701492537314,9.629213483146067,8.583673469387755,8.364383561643836,0.08271604938271604,0.04898584003061614,4.712408197065889
3.2_千朵玫瑰带来的黎明_26,4.922816148844201,2.1611447894393843,4.385542168674699,9.621118012422361,7.840163934426229,7.674772036474164,0.10892388451443571,0.073658269441402,8.734728172387786
3.2_千朵玫瑰带来的黎明_27,5.019552147446392,2.177836575706104,4.180555555555555,7.3544303797468356,6.360869565217391,6.9186046511627906,0.09254498714652956,0.08169934640522876,5.398563138530204
3.2_千朵玫瑰带来的黎明_3,4.90081845297474,2.1627117208470104,4.76056338028169,8.873417721518987,7.598253275109171,8.149863760217984,0.08647990255785629,0.06069751844399732,7.10229840451462
3.2_千朵玫瑰带来的黎明_4,4.992874124410294,2.1338827137896303,4.026666666666666,8.758241758241759,7.377431906614786,7.182278481012658,0.09270704573547589,0.09916666666666665,22.345849764310184
3.2_千朵玫瑰带来的黎明_5,5.094137621947973,2.204498730861504,4.708860759493671,7.994318181818182,6.976470588235294,7.513586956521739,0.10038119440914867,0.07008907641819034,13.743669645974798
3.2_千朵玫瑰带来的黎明_6,4.792955790195133,2.1037967635103736,4.630434782608695,9.153846153846153,7.70383275261324,7.722513089005235,0.1050228310502283,0.11043478260869566,17.58055942885213
3.2_千朵玫瑰带来的黎明_7,4.967165549321068,2.1260887189707347,4.741935483870968,8.506756756756756,7.395238095238096,6.915697674418604,0.08072916666666663,0.04070660522273425,4.50479189692501
3.2_千朵玫瑰带来的黎明_8,4.855848908910824,2.161777426576906,3.9655172413793105,9.027777777777779,7.121212121212121,7.643478260869565,0.10116279069767439,0.08019246190858059,8.026419917079256
3.2_千朵玫瑰带来的黎明_9,5.060894301109825,2.2118290204358835,3.5176470588235293,7.231638418079096,6.026717557251908,6.486187845303867,0.11821974965229487,0.08414322250639387,11.218599706937944
3.3_迷梦与空幻与欺骗_0,5.192154212884585,2.2041711654527076,3.6265060240963853,9.5375,7.518518518518518,7.32122905027933,0.10878112712975095,0.05641614075349013,22.206297330576806
3.3_迷梦与空幻与欺骗_1,5.08785115798451,2.2355875973602717,4.354838709677419,8.683544303797468,7.079681274900398,7.546783625730995,0.12109374999999999,0.028517999064983635,7.129988102320041
3.3_迷梦与空幻与欺骗_10,5.0693835915787915,2.2092426583206723,3.5164835164835164,8.637426900584796,6.858778625954199,6.726519337016574,0.1172680412371134,0.048984913391693044,7.980032190214912
3.3_迷梦与空幻与欺骗_11,5.046199154720747,2.185044888693613,4.710843373493976,9.57615894039735,7.85042735042735,8.251479289940828,0.1058673469387755,0.07638554216867471,10.61766529761093
3.3_迷梦与空幻与欺骗_12,5.085360014750603,2.203924478692528,3.25,8.465408805031446,6.5019607843137255,6.456647398843931,0.13464235624123422,0.07451923076923077,10.10584911344582
3.3_迷梦与空幻与欺骗_13,5.102020656815468,2.189009015984975,5.025,9.807692307692308,8.186440677966102,7.859154929577465,0.10322580645161289,0.105,17.67881656804733
3.3_迷梦与空幻与欺骗_14,5.2466982584470045,2.2048704674479307,4.237623762376238,8.876543209876543,7.095057034220532,7.2292817679558015,0.13778990450204642,0.0826164583671482,17.52173516366251
3.3_迷梦与空幻与欺骗_15,5.011223854238838,2.1705408645285384,4.4222222222222225,8.693121693121693,7.315412186379929,7.900255754475704,0.11111111111111112,0.256501182033097,38.67592127775263
3.3_迷梦与空幻与欺骗_2,5.143078578740356,2.1611016208117344,4.3375,8.908536585365853,7.409836065573771,7.273239436619718,0.10914051841746249,0.030392156862745105,4.409524127752393
3.3_迷梦与空幻与欺骗_3,5.045791592556363,2.2017243611902235,3.5671641791044775,8.956521739130435,7.37280701754386,7.428169014084507,0.08448928121059267,0.06733001658374792,10.513363833101785
3.3_迷梦与空幻与欺骗_4,4.912905494645757,2.1804708069817007,4.408602150537634,9.641509433962264,7.7103174603174605,7.455040871934605,0.12109374999999999,0.05708699902248287,8.817268662945084
3.3_迷梦与空幻与欺骗_5,5.092856272674912,2.189651066978862,4.27710843373494,8.388535031847134,6.966666666666667,7.342318059299191,0.10892388451443571,0.06472950626033547,9.938549436632012
3.3_迷梦与空幻与欺骗_6,5.103641884420531,2.1603238665659155,5.467532467532467,9.48421052631579,8.325842696629213,8.221024258760108,0.10052219321148827,0.07050092764378478,8.940809042236763
3.3_迷梦与空幻与欺骗_7,5.1334071824812275,2.217489622038981,4.707865168539326,8.4,7.178438661710037,7.615384615384615,0.11930294906166222,0.0614103060829136,10.382309322877893
3.3_迷梦与空幻与欺骗_8,4.908669467734567,2.2221503109507186,5.393939393939394,8.647058823529411,7.666666666666667,7.489164086687307,0.08396946564885496,0.18831168831168832,30.349863896777734
3.3_迷梦与空幻与欺骗_9,5.151320354284533,2.2164985642109376,3.36046511627907,8.192982456140351,6.575875486381323,6.832869080779944,0.11315789473684215,0.041190382341348045,8.624322985589234
3.4_赤土之王与三朝圣者_0,4.978734981770417,2.1698269803624384,4.63013698630137,9.421965317919074,8.0,7.883720930232558,0.08837772397094433,0.04627092846270929,5.176704952518591
3.4_赤土之王与三朝圣者_1,5.057616080885443,2.1970934905679997,5.09375,9.08695652173913,7.7178571428571425,8.083756345177665,0.11538461538461536,0.03621031746031745,6.239603024574667
3.4_赤土之王与三朝圣者_10,5.107614867688813,2.184391278243428,4.603960396039604,8.846666666666666,7.139442231075697,7.240331491712707,0.1343085106382979,0.08313688511708316,20.530587634437783
3.4_赤土之王与三朝圣者_11,5.07703444295921,2.186689868379705,4.067415730337078,8.751295336787564,7.273049645390071,7.43717277486911,0.11280101394169834,0.09541039801942487,25.88551668562522
3.4_赤土之王与三朝圣者_12,5.150089471471922,2.1946679387517736,4.05050505050505,10.347560975609756,7.977186311787072,8.051351351351352,0.12313432835820891,0.056001188354129525,14.987288950707743
3.4_赤土之王与三朝圣者_13,4.955999914596808,2.1864282006441718,5.158415841584159,9.651933701657459,8.042553191489361,8.177944862155389,0.11744186046511626,0.11258383902906421,32.918574663252876
3.4_赤土之王与三朝圣者_14,5.097505783924163,2.1588861533362045,4.040404040404041,8.031446540880504,6.5,6.980821917808219,0.12014563106796113,0.06631532718489243,22.649118700149437
3.4_赤土之王与三朝圣者_15,5.118722019541779,2.2080247852023898,4.28,9.784431137724551,7.722846441947565,7.6888297872340425,0.1256281407035176,0.055915492957746483,16.98252426545403
3.4_赤土之王与三朝圣者_16,5.182543199053959,2.1910207475953802,4.601851851851852,8.301136363636363,6.894366197183099,6.896984924623116,0.14173228346456695,0.06746031746031746,12.314537306116724
3.4_赤土之王与三朝圣者_2,5.20770728663795,2.2283704310146697,6.284313725490196,9.227513227513228,8.195876288659793,8.16580310880829,0.13144329896907217,0.09197012138188604,24.67421999999997
3.4_赤土之王与三朝圣者_3,5.046441983686178,2.182181766161673,5.068965517241379,9.38125,7.862348178137652,7.785714285714286,0.10820895522388053,0.1203871748336358,41.77349608095321
3.4_赤土之王与三朝圣者_4,5.1002695594158585,2.192697990243869,4.605769230769231,9.452513966480447,7.671378091872792,7.566666666666666,0.13248407643312102,0.08226495726495726,31.204350116599922
3.4_赤土之王与三朝圣者_5,5.1091659789554225,2.2067368058866785,4.430232558139535,9.633333333333333,7.951127819548872,7.939473684210526,0.10552147239263808,0.05389442598744925,14.684414651530588
3.4_赤土之王与三朝圣者_6,5.042606792314822,2.2072379161692406,4.621951219512195,9.045685279187817,7.745519713261649,7.816272965879265,0.10224438902743145,0.07756097560975611,11.005600372646745
3.4_赤土之王与三朝圣者_7,4.972132448291539,2.203268542500344,5.406593406593407,9.357954545454545,8.01123595505618,7.837606837606837,0.11374999999999999,0.10236060236060232,24.064488042148014
3.4_赤土之王与三朝圣者_8,5.106539470246901,2.1657165384043617,4.2727272727272725,10.036363636363637,8.031620553359684,8.082446808510639,0.10628019323671498,0.04119318181818182,9.651900826446274
3.4_赤土之王与三朝圣者_9,5.161455306519691,2.211286432698728,4.352941176470588,9.16564417177914,7.134751773049645,7.126315789473685,0.15930388219544833,0.08732682262094027,23.95200964505062
3.5_虚空鼓动，劫火高扬_0,4.989535923112076,2.174114557955933,5.9411764705882355,8.510989010989011,7.812,7.88268156424581,0.08585858585858584,0.03799019607843137,5.552243767313021
3.5_虚空鼓动，劫火高扬_1,5.214321874000374,2.197474741267241,3.956896551724138,9.662857142857144,7.3883161512027495,7.355263157894737,0.1491002570694088,0.08955938697318008,28.24442622845217
3.5_虚空鼓动，劫火高扬_10,5.134555480918624,2.2070200202721035,6.641304347826087,8.49438202247191,7.862962962962963,7.792,0.11372064276885042,0.07859531772575253,11.991087919127311
3.5_虚空鼓动，劫火高扬_11,5.097024903648881,2.2022151339584903,5.461538461538462,8.82967032967033,7.819230769230769,8.136871508379889,0.09617755856966709,0.05731523378582203,7.877075368008395
3.5_虚空鼓动，劫火高扬_12,5.181826092555348,2.1698425128462957,4.408602150537634,9.729559748427674,7.765873015873016,8.043360433604336,0.12601626016260162,0.03789042498719918,8.189783037475348
