file_id,lexical_richness,syntactic_richness,semantic_accuracy_n,semantic_accuracy_v,semantic_accuracy_n_v,semantic_accuracy_c,semantic_richness_n,semantic_clarity_n,semantic_noise_n
3.5_虚空鼓动，劫火高扬_13,5.113417854523573,2.207306592161922,4.104651162790698,9.187134502923977,7.4863813229571985,7.752777777777778,0.11405835543766575,0.0864693446088795,19.858578083391198
3.5_虚空鼓动，劫火高扬_14,5.111062482326183,2.2106222052863056,4.314606741573034,9.006493506493506,7.288065843621399,7.333333333333333,0.12258953168044077,0.0614103060829136,11.811067256284158
3.5_虚空鼓动，劫火高扬_15,5.091245038811998,2.208170879519638,4.161616161616162,8.639751552795031,6.934615384615385,6.994366197183099,0.13451086956521738,0.06467904855001633,14.933124003236088
3.5_虚空鼓动，劫火高扬_16,5.1603259246123585,2.2577099577248805,4.580246913580247,9.159763313609467,7.676,7.407514450867052,0.11473087818696887,0.09027777777777779,16.124313539376455
3.5_虚空鼓动，劫火高扬_17,5.024244564198032,2.160868877667421,4.863636363636363,9.699386503067485,8.305676855895197,8.558659217877095,0.08118081180811808,0.03735024665257223,3.721328766827908
3.5_虚空鼓动，劫火高扬_18,5.188882957117698,2.1983003190052663,4.36,9.220125786163521,7.343629343629344,7.278514588859417,0.1362397820163487,0.043333333333333314,7.836734693877548
3.5_虚空鼓动，劫火高扬_19,5.103579920897318,2.209969988359692,4.641304347826087,9.583333333333334,7.911764705882353,8.181122448979592,0.11630847029077118,0.08058470764617692,14.335416288883291
3.5_虚空鼓动，劫火高扬_2,5.107590226474412,2.171520451697593,5.610526315789474,8.887640449438202,7.747252747252747,7.560846560846561,0.12549537648612946,0.06858552631578947,18.464207040671724
3.5_虚空鼓动，劫火高扬_20,4.880286939511397,2.2036204937923807,3.5816326530612246,7.265,6.053691275167785,6.3785900783289815,0.13154362416107382,0.10070984915705414,13.338741707776334
3.5_虚空鼓动，劫火高扬_21,5.078500243420215,2.1979043550826862,5.185714285714286,9.04191616766467,7.90295358649789,7.308510638297872,0.08816120906801005,0.052197802197802186,12.159325620911055
3.5_虚空鼓动，劫火高扬_22,5.1164070254911955,2.224766398935804,4.378787878787879,8.946107784431138,7.652360515021459,7.513274336283186,0.0905349794238683,0.05534941249226963,11.704896443331522
3.5_虚空鼓动，劫火高扬_23,5.1153833858920645,2.1445355591053414,5.103092783505154,8.368098159509202,7.15,7.242666666666667,0.12796833773087068,0.06580756013745705,13.803234871652952
3.5_虚空鼓动，劫火高扬_24,5.043667141360049,2.1385720294188086,5.3431372549019605,7.639455782312925,6.698795180722891,6.490358126721763,0.1352785145888594,0.043672014260249546,7.967186948906334
3.5_虚空鼓动，劫火高扬_25,5.034423899278094,2.180089609823856,3.8857142857142857,7.39622641509434,6.0,6.427777777777778,0.14285714285714285,0.07769423558897243,13.70006025345145
3.5_虚空鼓动，劫火高扬_26,4.96461995286238,2.164913065131291,4.135802469135802,8.806451612903226,7.203389830508475,7.596685082872928,0.10411311053984576,0.06755182855811785,12.184298403237516
3.5_虚空鼓动，劫火高扬_27,4.895799668590818,2.2008879728025654,4.040404040404041,8.593548387096774,6.818897637795276,6.881690140845071,0.12924281984334204,0.11868686868686867,11.153837008362228
3.5_虚空鼓动，劫火高扬_28,5.130066755228808,2.201736057411537,4.59375,8.196319018404909,6.861003861003861,7.126684636118599,0.12516297262059975,0.05704365079365079,11.685338836486327
3.5_虚空鼓动，劫火高扬_29,5.126947635577324,2.230746037637697,4.7272727272727275,8.45664739884393,7.007067137809187,7.048257372654155,0.1432291666666667,0.0592137592137592,14.598696797020068
3.5_虚空鼓动，劫火高扬_3,5.198143496144776,2.196901766878019,4.21,8.389473684210527,6.948275862068965,7.2544080604534,0.13333333333333333,0.045507246376811576,10.947236691379226
3.5_虚空鼓动，劫火高扬_30,5.121531887896494,2.221007812344284,5.060975609756097,9.154285714285715,7.848249027237354,7.747282608695652,0.10199004975124375,0.03153910849453322,6.352480515990324
3.5_虚空鼓动，劫火高扬_31,5.162291557967789,2.1707005849556094,5.188235294117647,9.553763440860216,8.18450184501845,8.645569620253164,0.10391198044009785,0.04215686274509802,11.419246249822875
3.5_虚空鼓动，劫火高扬_32,5.0788940723445615,2.2326924660546754,5.436781609195402,8.779874213836479,7.597560975609756,8.143250688705233,0.11012658227848106,0.06291591046581972,13.457626028806583
3.5_虚空鼓动，劫火高扬_33,5.169247787466431,2.239207303647576,5.752293577981652,9.0,7.8120805369127515,7.753086419753086,0.13574097135740973,0.05752147953982814,7.51477981068946
3.5_虚空鼓动，劫火高扬_34,5.141043143285945,2.2060571945275567,4.712643678160919,9.56353591160221,7.9888059701492535,8.13262599469496,0.10970996216897853,0.05283648498331479,13.222351564703448
3.5_虚空鼓动，劫火高扬_35,5.096306866052531,2.215820796616113,5.064516129032258,9.117647058823529,8.172932330827068,8.712435233160623,0.07838179519595445,0.027978933508887416,6.024851270957274
3.5_虚空鼓动，劫火高扬_36,5.172916933613029,2.2467796431378693,4.574074074074074,8.640883977900552,7.1211072664359865,7.360103626943006,0.13899613899613902,0.06794871794871794,11.990454916091448
3.5_虚空鼓动，劫火高扬_37,5.183320867728009,2.2517156981870894,3.4941176470588236,8.851851851851851,7.189781021897811,7.472727272727273,0.10759493670886079,0.03256606990622335,11.326611832704554
3.5_虚空鼓动，劫火高扬_38,5.197273990990462,2.1800198148773258,5.2,8.624277456647398,7.41044776119403,7.534825870646766,0.12532981530343007,0.07749546279491833,12.732277633182761
3.5_虚空鼓动，劫火高扬_39,4.997146602709504,2.1904955526695535,5.016393442622951,9.806629834254144,8.599173553719009,8.344303797468354,0.07261904761904761,0.05923994038748137,8.300573775450854
3.5_虚空鼓动，劫火高扬_4,5.073774481626605,2.2095355644477084,4.669811320754717,9.156626506024097,7.408088235294118,7.6043360433604335,0.14039735099337744,0.07918810748999427,19.397376968155815
3.5_虚空鼓动，劫火高扬_5,5.212607427375063,2.22486913096378,4.929411764705883,9.971563981042655,8.52364864864865,8.297101449275363,0.10467980295566502,0.042694497153700176,9.577126407461726
3.5_虚空鼓动，劫火高扬_6,5.005823709533489,2.183219943925115,5.63013698630137,9.618556701030927,8.52808988764045,8.39522546419098,0.09159347553324967,0.06091518507723692,9.148593364304224
3.5_虚空鼓动，劫火高扬_7,5.08937020921332,2.2242857764567714,6.467391304347826,9.760479041916168,8.59073359073359,8.350923482849604,0.12041884816753926,0.07028985507246377,14.77466326351062
3.5_虚空鼓动，劫火高扬_8,5.117785006515478,2.1834936911150002,4.948717948717949,9.361386138613861,8.132142857142858,8.215425531914894,0.09798994974874375,0.04487179487179485,5.658059142024158
3.5_虚空鼓动，劫火高扬_9,4.978905888062182,2.2136772550954005,5.222222222222222,8.943502824858758,7.689138576779026,7.616621983914209,0.10778443113772458,0.05027322404371583,9.579821698364524
3.6_卡利贝尔_0,5.094287833726091,2.199248641832896,5.989583333333333,8.675824175824175,7.748201438848921,8.254452926208652,0.1136094674556213,0.08829365079365079,22.140796961097827
3.6_卡利贝尔_1,5.127727319144293,2.1796496547655693,4.574712643678161,8.340579710144928,6.884444444444444,6.896656534954407,0.11677852348993291,0.05257207461842849,11.169143595455559
3.6_卡利贝尔_10,4.940577724614237,2.1627906440083082,4.239130434782608,9.007751937984496,7.02262443438914,7.306501547987616,0.12234042553191488,0.08695652173913039,9.748524203069648
3.6_卡利贝尔_2,5.0679355444822916,2.1641544888629713,4.617021276595745,9.389221556886227,7.670498084291188,7.5855614973262036,0.11974522292993629,0.04820478723404255,12.057404090866239
3.6_卡利贝尔_3,5.024636015728116,2.18010024484233,4.295081967213115,9.43646408839779,8.140495867768594,7.960212201591512,0.07244655581947747,0.042846497764530554,6.020512867890481
3.6_卡利贝尔_4,4.9121474595275725,2.1672537529073956,5.068181818181818,9.572327044025156,7.967611336032388,7.822888283378747,0.11224489795918366,0.10499999999999998,15.995317964034871
3.6_卡利贝尔_5,5.034858335188096,2.2014991487384754,4.85,8.592391304347826,7.458333333333333,7.355614973262032,0.10012515644555696,0.05648148148148147,10.51441441280852
3.6_卡利贝尔_6,4.954656152814426,2.21217843088061,4.589743589743589,9.767441860465116,8.152,8.128065395095367,0.09677419354838707,0.03515301902398676,10.656185699588473
3.6_卡利贝尔_7,5.057844865119773,2.1980696573865517,4.790697674418604,7.96319018404908,6.867469879518072,7.0162162162162165,0.10591133004926108,0.040898155573376095,6.911846542630473
3.6_卡利贝尔_8,4.818037855471035,2.150655997575277,5.0,7.99375,7.012605042016807,7.269444444444445,0.09101516919486578,0.03128205128205129,4.0418792517006805
3.6_卡利贝尔_9,4.821551645368642,2.142347985184738,4.115384615384615,9.487341772151899,7.711864406779661,7.96067415730337,0.09466019417475725,0.09212880143112702,11.581047024438408
4.1_白露与黑潮的序诗_0,5.085754442034657,2.165393399678096,4.484848484848484,9.59016393442623,8.236947791164658,7.887096774193548,0.0840764331210191,0.05614973262032085,12.508575636330463
4.1_白露与黑潮的序诗_1,5.127427160767792,2.1643792586708503,4.537634408602151,7.970414201183432,6.751908396946565,7.147668393782383,0.12516823687752354,0.047566976489885185,7.691620230684576
4.1_白露与黑潮的序诗_10,5.142579129952591,2.2359925236336182,3.397727272727273,9.87037037037037,7.592,7.670360110803324,0.11812080536912752,0.08560606060606063,23.329329016135965
4.1_白露与黑潮的序诗_11,5.073427285006492,2.209589330089394,4.8977272727272725,8.95625,7.516129032258065,7.5436046511627906,0.11238825031928479,0.03681818181818182,3.2095022149228
4.1_白露与黑潮的序诗_12,5.224088490281454,2.1928194972865853,5.43010752688172,9.871345029239766,8.306818181818182,7.928947368421053,0.12252964426877472,0.03861192570869991,9.613962231041642
4.1_白露与黑潮的序诗_13,4.949555446230321,2.2072443855701644,5.155555555555556,7.969135802469136,6.964285714285714,7.506963788300836,0.11306532663316585,0.08113207547169811,12.510427019158406
4.1_白露与黑潮的序诗_14,5.023538324345908,2.164801012999339,5.569444444444445,9.822784810126583,8.491304347826087,8.155124653739612,0.09302325581395349,0.0763888888888889,14.954081632653057
4.1_白露与黑潮的序诗_15,5.007331825714993,2.237833444286335,4.208333333333333,10.30722891566265,8.46218487394958,8.45906432748538,0.09171974522292993,0.10277777777777775,16.187947679850513
4.1_白露与黑潮的序诗_16,5.116907885957343,2.207509065490853,4.723404255319149,9.366459627329192,7.654901960784314,7.669491525423729,0.12401055408970976,0.05751893256401009,11.257576781134683
4.1_白露与黑潮的序诗_17,4.993348538540441,2.186747472782203,5.215189873417722,8.81875,7.627615062761507,7.68562874251497,0.11350574712643677,0.0570814425603057,11.32003937470016
4.1_白露与黑潮的序诗_18,5.0115669993133185,2.206930724471982,4.595505617977528,9.473684210526315,7.917562724014337,8.054726368159203,0.11424903722721438,0.039230622738526,5.589147408489238
4.1_白露与黑潮的序诗_19,5.028421632694838,2.160721640742099,4.186274509803922,8.848101265822784,7.019230769230769,7.453804347826087,0.1312741312741313,0.03550609432962374,8.049015524908489
4.1_白露与黑潮的序诗_2,5.032104586364982,2.1904798489654045,5.373493975903615,9.178082191780822,7.799126637554585,7.824712643678161,0.10336239103362392,0.06510658016682114,10.367271521326234
4.1_白露与黑潮的序诗_20,5.01929220023234,2.1863468250209257,4.365853658536586,9.178571428571429,7.6,7.891891891891892,0.10539845758354756,0.0336289726533629,10.797950835053484
4.1_白露与黑潮的序诗_21,5.0252089361167025,2.2226976671416976,4.695652173913044,10.497109826589595,8.483018867924528,8.235135135135135,0.11886304909560721,0.13176574977817213,20.69846100537896
4.1_白露与黑潮的序诗_22,5.042487481736787,2.220875181821496,4.304347826086956,9.299435028248588,7.332191780821918,7.668393782383419,0.15561569688768612,0.04637681159420291,7.2258207630878495
4.1_白露与黑潮的序诗_23,5.077174232946696,2.2397393256805147,5.443298969072165,9.255813953488373,7.881040892193308,8.02051282051282,0.12404092071611252,0.12870489690721648,46.03594472798081
4.1_白露与黑潮的序诗_24,4.981672263432507,2.18710674692114,4.892857142857143,9.724550898203592,8.107569721115539,8.353260869565217,0.10231425091352009,0.042857142857142844,10.153983353151018
4.1_白露与黑潮的序诗_25,5.037013494718868,2.190163393947788,5.473684210526316,8.0,7.043824701195219,7.243697478991597,0.12305699481865287,0.047028862478777606,8.742781618558137
4.1_白露与黑潮的序诗_26,4.944803345169607,2.1790939790735915,4.934782608695652,8.916167664670658,7.501930501930502,7.738636363636363,0.12266666666666672,0.03872282608695652,9.223762514877828
4.1_白露与黑潮的序诗_27,5.041514559221157,2.20136672379338,3.693877551020408,8.872093023255815,6.992592592592593,7.377410468319559,0.13207547169811318,0.05555555555555554,13.47766620498614
4.1_白露与黑潮的序诗_28,5.127655919590185,2.164672749329341,4.204081632653061,8.728395061728396,7.023076923076923,7.395604395604396,0.13189771197846567,0.056503198294243065,14.98145746691871
4.1_白露与黑潮的序诗_29,5.109174802187347,2.2176719102510147,4.1344537815126055,8.845161290322581,6.799270072992701,7.008620689655173,0.16391184573002765,0.04531001589825119,9.963323334557213
4.1_白露与黑潮的序诗_3,5.125575613397873,2.2192703703597836,3.533333333333333,9.804878048780488,7.836820083682008,7.873972602739726,0.09493670886075951,0.08814814814814817,26.52182876119579
4.1_白露与黑潮的序诗_30,5.093829415605624,2.23856960944413,4.741176470588235,9.30167597765363,7.833333333333333,7.942105263157894,0.10705289672544077,0.08627450980392155,14.24167097107439
4.1_白露与黑潮的序诗_31,5.170558023505762,2.2464480590235727,4.271186440677966,9.16304347826087,7.251655629139073,7.367724867724868,0.16142270861833097,0.03768956289027653,6.834486783498227
4.1_白露与黑潮的序诗_32,5.11523160933203,2.249388173262721,4.798076923076923,8.271186440677965,6.98576512455516,7.304582210242588,0.13436692506459946,0.03379120879120878,7.134127845109942
4.1_白露与黑潮的序诗_33,5.121198606979128,2.1778032176202684,5.3760683760683765,8.60625,7.241877256317689,7.013812154696133,0.1596180081855389,0.052991452991453,7.857296425692022
4.1_白露与黑潮的序诗_4,5.052294464964865,2.2029909091177666,4.896551724137931,9.518987341772151,7.877551020408164,8.00297619047619,0.11313394018205468,0.05009759271307742,6.355608952857566
4.1_白露与黑潮的序诗_5,5.142604830711626,2.227854616631569,5.174757281553398,9.617647058823529,7.941391941391942,8.159090909090908,0.13499344692005238,0.06737864077669904,7.432715855637929
4.1_白露与黑潮的序诗_6,5.0273154993820794,2.1931305397588123,5.563218390804598,10.241206030150753,8.818181818181818,9.00997506234414,0.10622710622710618,0.052016364699006425,9.335767865110052
4.1_白露与黑潮的序诗_7,5.023677150861376,2.1134520288364587,4.434343434343434,9.437956204379562,7.338983050847458,7.497159090909091,0.13164893617021278,0.05346569139672587,8.108648180765474
4.1_白露与黑潮的序诗_8,5.140121214935981,2.1599236085984495,3.7755102040816326,8.887573964497042,7.01123595505618,7.493403693931398,0.1281045751633987,0.07713085234093636,28.441698318541007
4.1_白露与黑潮的序诗_9,5.055191701853549,2.1790425606039,3.28125,10.142857142857142,7.6477272727272725,7.877005347593583,0.12229299363057324,0.03356481481481482,3.5582628456003054
4.2_仿若无因飘落的轻雨_0,5.196073787853303,2.16301283145001,4.206185567010309,9.621118012422361,7.5852713178294575,7.7486910994764395,0.13108108108108107,0.02585249801744647,4.650417727419412
4.2_仿若无因飘落的轻雨_1,4.996609472672484,2.156551072746396,4.915254237288136,9.033112582781458,7.876190476190477,7.776811594202899,0.07248157248157247,0.06148994875837602,13.56420765538425
4.2_仿若无因飘落的轻雨_10,4.98255412330795,2.206781908067863,4.746987951807229,8.370588235294118,7.181818181818182,7.242424242424242,0.10668380462724936,0.07638554216867471,13.740066121661881
4.2_仿若无因飘落的轻雨_11,4.923897652088643,2.192182388213486,6.308510638297872,8.803468208092486,7.925093632958801,7.832869080779944,0.12097812097812101,0.10842880523731588,16.276213701136157
4.2_仿若无因飘落的轻雨_12,4.923123210419803,2.219694982572567,5.310344827586207,9.205714285714286,7.912213740458015,8.29539295392954,0.10807453416149067,0.07308609846020384,10.898222920210719
4.2_仿若无因飘落的轻雨_13,5.034255562160903,2.1970025667350406,5.0989010989010985,9.181286549707602,7.763358778625954,7.727027027027027,0.11802853437094682,0.0495406233111151,10.537951543723214
4.2_仿若无因飘落的轻雨_14,5.068132688550119,2.211498819030468,5.119047619047619,8.645714285714286,7.501930501930502,7.558659217877095,0.11125827814569533,0.07857142857142854,29.581360946745544
4.2_仿若无因飘落的轻雨_15,5.042914664252662,2.217427503830014,5.584269662921348,8.373626373626374,7.4575645756457565,7.649025069637883,0.11741424802110816,0.027994667682346226,4.568752328464432
4.2_仿若无因飘落的轻雨_16,5.121617397001801,2.2137977585164004,5.113043478260869,7.948275862068965,6.820069204152249,7.192934782608695,0.1564625850340136,0.08176328502415457,21.968855601937417
4.2_仿若无因飘落的轻雨_17,5.058999462547695,2.2039288752101265,4.846153846153846,8.896969696969697,7.45703125,7.2707182320441985,0.12052980132450328,0.038816022686990415,6.995808144589221
4.2_仿若无因飘落的轻雨_18,5.105646852323996,2.1939067928603175,5.292134831460674,8.505747126436782,7.418250950570342,7.523560209424084,0.11366538952745849,0.040050743022834366,9.473476659761538
4.2_仿若无因飘落的轻雨_19,4.945497672585601,2.1791099276954036,4.120481927710843,8.816091954022989,7.299610894941634,7.986486486486487,0.1007281553398058,0.055047777316161194,11.720897146700702
4.2_仿若无因飘落的轻雨_2,5.033923731307438,2.194214555882273,4.888888888888889,8.424870466321243,7.5546875,7.433510638297872,0.0824607329842932,0.025396825396825386,3.60366681756451
4.2_仿若无因飘落的轻雨_20,5.021184384441211,2.2494098615762406,4.863013698630137,8.097701149425287,7.1417004048583,6.96996996996997,0.09643328929986789,0.07702248643060221,19.111147369983154
4.2_仿若无因飘落的轻雨_21,5.0326494471062135,2.187159542192076,5.490384615384615,7.92638036809816,6.977528089887641,7.254847645429363,0.1382978723404255,0.059973924380704056,7.377614399767749
4.2_仿若无因飘落的轻雨_22,5.084269532187253,2.1811540408936296,5.402298850574713,8.468208092485549,7.4423076923076925,7.460893854748603,0.10902255639097744,0.031051638359924517,8.21213758079409
4.2_仿若无因飘落的轻雨_23,4.775545483814124,2.1742851886134815,4.042553191489362,8.623529411764705,7.631336405529954,7.583333333333333,0.05710814094775214,0.058079355951696374,12.066329565734678
4.2_仿若无因飘落的轻雨_24,5.096236893458076,2.1755567573900105,4.651685393258427,10.217687074829932,8.11864406779661,8.145714285714286,0.11381074168797953,0.06198501872659177,17.75790527976199
4.2_仿若无因飘落的轻雨_25,5.217354799279754,2.191633536201875,5.8936170212765955,8.394736842105264,7.439024390243903,7.498591549295774,0.1258366800535475,0.057518932564010083,10.973944188268447
4.2_仿若无因飘落的轻雨_3,5.093651030813812,2.201325888152904,4.563218390804598,10.1437125748503,8.23228346456693,8.3601108033241,0.11240310077519378,0.05142165759225649,9.161175363098438
4.2_仿若无因飘落的轻雨_4,5.150338440476183,2.2088406319468423,4.563218390804598,9.011764705882353,7.505836575875486,7.6991643454039,0.11492734478203435,0.05078369905956113,8.520478386991929
4.2_仿若无因飘落的轻雨_5,5.067180618154304,2.1864921354014997,6.308641975308642,9.14102564102564,8.172995780590718,8.03641456582633,0.10560625814863105,0.08888888888888888,9.253730681918887
4.2_仿若无因飘落的轻雨_6,5.068080310753572,2.2032772381603145,4.98876404494382,9.172619047619047,7.723735408560311,7.78393351800554,0.11618798955613575,0.049871870687955844,8.297431733325531
4.2_仿若无因飘落的轻雨_7,5.027488166737708,2.200642230899665,4.490384615384615,9.674846625766872,7.655430711610487,8.138666666666667,0.13032581453634084,0.05117866004962777,7.86325233283531
4.2_仿若无因飘落的轻雨_8,5.130683529675168,2.214989900927354,4.552083333333333,8.404109589041095,6.87603305785124,6.991404011461318,0.13370473537604458,0.07762096774193546,19.213799937434615
4.2_仿若无因飘落的轻雨_9,5.123331139503577,2.1937565570124216,4.936842105263158,8.171974522292993,6.9523809523809526,7.1671388101983,0.12820512820512825,0.06635338345864662,10.259569854800656
4.3_向深水中的晨星_0,5.200956820192148,2.209565584247377,4.72,8.730337078651685,7.541501976284585,7.817708333333333,0.09752925877763333,0.035789473684210524,7.563923089897115
4.3_向深水中的晨星_1,5.116808760217807,2.221290762763705,5.65,8.832298136645962,7.6130268199233715,7.25068870523416,0.1362397820163487,0.04360655737704915,8.134787757835765
4.3_向深水中的晨星_10,5.211122960510433,2.1645245033772884,5.182795698924731,8.7987012987013,7.437246963562753,7.854227405247814,0.13616398243045388,0.03736999823726423,6.0583690092626465
4.3_向深水中的晨星_11,5.265675507244509,2.1560463863833785,6.0476190476190474,9.351515151515152,8.236947791164658,7.989159891598916,0.12000000000000001,0.054761904761904755,12.127840909090903
4.3_向深水中的晨星_12,5.277098769837264,2.2258237148241173,3.5681818181818183,8.374301675977653,6.790262172284645,7.0,0.1325301204819277,0.05913729128014841,8.967814478769771
4.3_向深水中的晨星_13,5.101179604250145,2.2355360858075097,3.8452380952380953,9.430051813471502,7.736462093862816,8.032911392405063,0.10566037735849056,0.06333333333333334,7.880506409938503
4.3_向深水中的晨星_14,5.011282777945793,2.178841097066865,5.1558441558441555,8.93452380952381,7.746938775510204,8.084468664850137,0.09625,0.08064028994261552,7.730942614289111
4.3_向深水中的晨星_15,5.036912549710887,2.1995450895941366,5.686274509803922,9.676300578034683,8.196363636363637,8.033942558746736,0.12830188679245283,0.042694497153700176,6.632049269411904
4.3_向深水中的晨星_16,5.081179585794601,2.155593263526899,5.0476190476190474,9.236263736263735,7.913533834586466,8.18041237113402,0.1074168797953964,0.07600732600732601,10.945277081173778
4.3_向深水中的晨星_17,4.954825841833192,2.1769328812166115,5.3164556962025316,8.502793296089385,7.5271317829457365,8.074074074074074,0.0981366459627329,0.042457805907173,4.982367094092867
