file_id,lexical_richness,syntactic_richness,semantic_accuracy_n,semantic_accuracy_v,semantic_accuracy_n_v,semantic_accuracy_c,semantic_richness_n,semantic_clarity_n,semantic_noise_n
4.3_向深水中的晨星_18,5.161604676361328,2.20677578186756,4.909090909090909,8.727810650887575,7.317164179104478,7.509433962264151,0.13524590163934427,0.06441463818513002,13.307402734333687
4.3_向深水中的晨星_19,5.035871322218067,2.193721675107271,5.253333333333333,9.098265895953757,7.935483870967742,8.431635388739947,0.09603072983354674,0.0453900709219858,5.638514844938176
4.3_向深水中的晨星_2,5.179121787468417,2.1855500012156304,4.461538461538462,8.445859872611464,6.983870967741935,6.820588235294117,0.13684210526315785,0.06105006105006106,14.114014110860634
4.3_向深水中的晨星_20,5.035653761895964,2.2012590911816456,3.8636363636363638,8.68125,6.971774193548387,7.223188405797101,0.11780455153949126,0.08409090909090909,15.889229226999348
4.3_向深水中的晨星_3,5.186721768689296,2.17670671536099,4.617283950617284,9.608938547486034,8.053846153846154,8.091623036649215,0.10384615384615385,0.0705467372134039,28.87488457987071
4.3_向深水中的晨星_4,5.094875512643273,2.2436007060306236,4.1891891891891895,9.123595505617978,7.674603174603175,8.130563798219585,0.09724047306176085,0.04938574938574937,10.990830300227222
4.3_向深水中的晨星_5,5.137161822692849,2.2123369077698247,4.25,8.29050279329609,7.042471042471043,7.137203166226913,0.11331444759206802,0.0689814814814815,12.292594905539596
4.3_向深水中的晨星_6,5.325096188914029,2.2029386502905086,5.817073170731708,8.76875,7.768595041322314,7.954423592493297,0.11664295874822195,0.054988913525498895,13.025126794393966
4.3_向深水中的晨星_7,5.236942798154949,2.2021103912888607,3.75,8.641618497109826,6.943396226415095,7.383152173913044,0.13199426111908177,0.05942028985507246,11.017177836715948
4.3_向深水中的晨星_8,5.3126897225388285,2.2257614446287683,4.190476190476191,9.631868131868131,7.913533834586466,8.214854111405835,0.12156295224312588,0.042574656981436636,8.550824729845747
4.3_向深水中的晨星_9,5.246743438945062,2.2273877130411095,3.6805555555555554,9.902564102564103,8.224719101123595,8.488372093023257,0.09863013698630135,0.03594771241830065,5.707259504132233
4.4_谕示胎动的终焉之刻_0,5.072229038575186,2.1880460684864333,5.791044776119403,8.488095238095237,7.719148936170213,8.13978494623656,0.08545918367346939,0.11210613598673304,24.21837628002505
4.4_谕示胎动的终焉之刻_1,5.000051305935512,2.200727437676241,5.277777777777778,9.666666666666666,8.412698412698413,8.150837988826815,0.09326424870466321,0.10539215686274506,24.130561887013783
4.4_谕示胎动的终焉之刻_10,4.996808606633534,2.2176348573606326,4.851851851851852,9.274193548387096,7.932584269662922,8.330788804071247,0.10279187817258885,0.04045179931704754,3.9232115670465246
4.4_谕示胎动的终焉之刻_11,5.162103313316674,2.230052578678596,5.232876712328767,9.194594594594594,8.073643410852712,7.961218836565097,0.10041265474552956,0.034794520547945205,5.141332853308345
4.4_谕示胎动的终焉之刻_12,5.174705909427413,2.198678058777842,4.902654867256637,9.341176470588236,7.568904593639576,7.675257731958763,0.15127175368139217,0.06297935103244838,8.977435693421425
4.4_谕示胎动的终焉之刻_13,5.186808393497666,2.215081520105834,5.729411764705882,8.96111111111111,7.9245283018867925,7.7650273224043715,0.11318242343541943,0.055436720142602494,22.01464091997494
4.4_谕示胎动的终焉之刻_14,5.2228627384961115,2.2349593558912857,4.709677419354839,8.435754189944134,7.161764705882353,7.366666666666666,0.12584573748308525,0.04006481072322876,17.387939337203292
4.4_谕示胎动的终焉之刻_15,5.047804297473165,2.1679560891791545,5.171052631578948,8.935064935064934,7.691304347826087,7.732954545454546,0.10000000000000003,0.047270955165692026,9.629119829475764
4.4_谕示胎动的终焉之刻_16,5.041564451267691,2.1674079964696413,5.708333333333333,8.848314606741573,7.944,7.94550408719346,0.08812729498164014,0.06111111111111113,7.313518898683726
4.4_谕示胎动的终焉之刻_17,5.148273414246628,2.212385763677165,4.524390243902439,9.15028901734104,7.662745098039216,7.983561643835617,0.10553410553410554,0.0572977158343012,20.315124043204392
4.4_谕示胎动的终焉之刻_18,5.1260595374986995,2.1790946069523933,4.827160493827161,8.053254437869823,7.008,7.304812834224599,0.10714285714285714,0.043871252204585535,8.948265358331847
4.4_谕示胎动的终焉之刻_19,5.125995981220494,2.2159059364616667,5.287234042553192,8.596491228070175,7.422641509433962,7.255208333333333,0.12160413971539459,0.057226705796038134,9.322524057348671
4.4_谕示胎动的终焉之刻_2,5.091517615916683,2.218337444105917,5.303370786516854,9.386740331491712,8.040740740740741,8.126005361930295,0.11819389110225766,0.051022287714127826,9.685436964035025
4.4_谕示胎动的终焉之刻_20,5.091314797969392,2.180235265815758,5.238095238095238,8.931034482758621,7.728682170542636,7.753387533875339,0.1048689138576779,0.031225604996096803,7.317386516180324
4.4_谕示胎动的终焉之刻_21,5.172421211467833,2.2145986931970914,4.595959595959596,8.460674157303371,7.07942238267148,7.767379679144385,0.12659846547314577,0.0348800505050505,5.375669025848472
4.4_谕示胎动的终焉之刻_22,5.079991608728346,2.159827282868547,5.038461538461538,8.732919254658386,7.527196652719665,8.305912596401027,0.09653465346534654,0.045234639574262187,7.122064282480761
4.4_谕示胎动的终焉之刻_3,5.135018882045882,2.194227125590233,5.392857142857143,10.448863636363637,8.815384615384616,9.058968058968059,0.1029411764705882,0.0510204081632653,6.770216962524655
4.4_谕示胎动的终焉之刻_4,5.036979339132622,2.1804266480668955,5.6231884057971016,8.94535519125683,8.035714285714286,8.269754768392371,0.08550185873605948,0.0357487922705314,4.641399793388435
4.4_谕示胎动的终焉之刻_5,5.142729543831888,2.219972980516237,4.0,9.165714285714285,7.601593625498008,7.593406593406593,0.10354223433242507,0.04760765550239236,8.961182891512587
4.4_谕示胎动的终焉之刻_6,4.991203598228424,2.223855335621511,5.535714285714286,8.96236559139785,8.169421487603305,8.276422764227643,0.07506702412868632,0.11904761904761904,27.322252866889233
4.4_谕示胎动的终焉之刻_7,5.007595392325687,2.204643079208988,6.818181818181818,9.736842105263158,8.830645161290322,8.466472303206997,0.10266666666666671,0.09604978354978355,12.261453505201843
4.4_谕示胎动的终焉之刻_8,5.037738188261529,2.173010656056942,4.776859504132231,8.910344827586206,7.030075187969925,7.121468926553672,0.18113772455089824,0.03420216147488875,4.605446308182971
4.4_谕示胎动的终焉之刻_9,5.0216236193464105,2.2114887043023,4.693181818181818,9.424418604651162,7.823076923076923,7.975342465753425,0.11473272490221645,0.05954545454545454,7.216245632345429
4.5_罪人舞步旋_0,5.009598766795854,2.194809583064321,4.589285714285714,9.23913043478261,8.154166666666667,8.69208211143695,0.07133757961783439,0.06489547038327527,9.604342599549218
4.5_罪人舞步旋_1,5.181259799085418,2.2159758801710483,5.173469387755102,9.59217877094972,8.028880866425993,8.427083333333334,0.12436548223350256,0.06550362080315998,12.901016000280364
4.5_罪人舞步旋_10,5.211853625443432,2.2289522191187308,5.3061224489795915,9.097701149425287,7.731617647058823,7.71505376344086,0.12844036697247704,0.04583987441130299,7.738492966203478
4.5_罪人舞步旋_11,5.117462426792519,2.19979793976954,6.373493975903615,8.935294117647059,8.09486166007905,7.639344262295082,0.11416781292984868,0.07751761764037282,14.354860950413237
4.5_罪人舞步旋_12,5.321827939380933,2.225613185822793,4.221153846153846,9.796407185628743,7.656826568265683,7.986737400530504,0.1384820239680426,0.05464946445959102,28.078624052159913
4.5_罪人舞步旋_13,5.122765495252963,2.1934817305865204,5.779220779220779,9.24607329842932,8.25,8.138107416879796,0.09577114427860692,0.044935064935064925,5.991220326711058
4.5_罪人舞步旋_14,5.124407016935976,2.158612154605111,5.674157303370786,8.761111111111111,7.739776951672862,7.857831325301205,0.11237373737373736,0.06350017024174326,15.495827862463434
4.5_罪人舞步旋_15,5.088525594251544,2.2104853137706155,6.107142857142857,9.75,8.641304347826088,8.874358974358975,0.10268948655256728,0.11243386243386239,26.26872632636763
4.5_罪人舞步旋_16,5.119628319933379,2.2020209211068544,5.4935064935064934,8.936507936507937,7.93984962406015,8.176943699731904,0.09589041095890413,0.04854162231211411,15.4207920792079
4.5_罪人舞步旋_17,5.234600273083035,2.207515152489518,4.930232558139535,8.727810650887575,7.447058823529412,7.578796561604585,0.12027972027972028,0.06321353065539113,10.428754054655373
4.5_罪人舞步旋_18,5.122294528662271,2.1703659427040636,5.4520547945205475,9.89090909090909,8.529411764705882,8.685792349726777,0.09554973821989528,0.036937377690802346,7.879596010604719
4.5_罪人舞步旋_19,5.219443394484191,2.2067699789679978,4.526315789473684,8.460606060606061,7.023076923076923,6.903225806451613,0.13212795549374126,0.06905901116427432,20.258323756827227
4.5_罪人舞步旋_2,5.123130951229957,2.1712571289259337,5.5476190476190474,9.475675675675676,8.24907063197026,8.339950372208436,0.10421836228287838,0.09981684981684978,19.8299739648946
4.5_罪人舞步旋_20,5.02379603008997,2.1759424806763494,4.349397590361446,8.268292682926829,6.951417004048583,7.111111111111111,0.11640953716690042,0.04238382099827882,7.852196618143619
4.5_罪人舞步旋_21,5.0561212301912155,2.1946284647940537,4.598214285714286,8.381818181818181,6.851985559566787,7.116336633663367,0.15321477428180574,0.030558350100603617,6.0258814839407036
4.5_罪人舞步旋_22,5.012266181731584,2.183470998707242,4.325842696629214,8.934640522875817,7.239669421487603,6.872832369942197,0.12430167597765364,0.07136912193091967,10.64780253672387
4.5_罪人舞步旋_23,5.083044564827282,2.231544972357946,4.58,9.228070175438596,7.512915129151292,7.015915119363395,0.1362397820163487,0.06461538461538462,12.426503223542833
4.5_罪人舞步旋_24,5.1271623087946585,2.21496150471085,4.136986301369863,7.6625,5.980392156862745,6.021505376344086,0.20916905444126077,0.06867826730840426,11.338698566521384
4.5_罪人舞步旋_25,5.127215101209974,2.169505681323384,4.266129032258065,9.611510791366907,7.091254752851711,7.577464788732394,0.17032967032967028,0.035229202037351456,7.477073064735183
4.5_罪人舞步旋_3,5.149414185038242,2.2095163147877286,4.9375,9.737804878048781,8.163934426229508,7.96,0.10596026490066224,0.03333333333333334,7.595663265306131
4.5_罪人舞步旋_4,5.182543354537188,2.2560869395344385,5.554455445544554,9.578125,8.19112627986348,8.08695652173913,0.129156010230179,0.053922315308453934,9.950056564680043
4.5_罪人舞步旋_5,5.048261295350284,2.1975115360428954,7.074074074074074,9.702380952380953,8.847389558232932,9.046997389033942,0.09987669543773119,0.11496913580246912,19.030235331489838
4.5_罪人舞步旋_6,5.072355888739897,2.249840773833933,5.829545454545454,8.857142857142858,7.756198347107438,8.128571428571428,0.11812080536912752,0.0909090909090909,11.570934256055363
4.5_罪人舞步旋_7,5.101935772440287,2.190355194205197,4.972972972972973,8.414634146341463,7.34453781512605,7.915730337078652,0.09511568123393316,0.07331799884991376,10.453019325784084
4.5_罪人舞步旋_8,5.213672941050807,2.2513107831633308,5.457142857142857,7.666666666666667,6.807407407407408,7.070460704607046,0.13852242744063323,0.07637017070979336,8.373162149826804
4.5_罪人舞步旋_9,5.225750149203526,2.1942552808021,5.010869565217392,9.636871508379889,8.066420664206642,8.242268041237113,0.12026143790849673,0.04934437543133195,9.992985344134853
90.1_风起鹤归_0,5.2232358068111715,2.244397031394827,4.3238095238095235,8.994011976047904,7.1911764705882355,7.702412868632708,0.13583441138421734,0.04265010351966872,10.081912520513765
90.1_风起鹤归_1,5.10431510807038,2.1584341132075204,4.546511627906977,9.054054054054054,7.623616236162362,7.7293233082706765,0.10011641443539003,0.051248923341946605,8.77033700718976
90.1_风起鹤归_10,5.192001426086251,2.2202367608512845,4.411111111111111,8.303370786516854,6.996268656716418,7.016806722689076,0.11703511053315999,0.030158730158730152,9.830010679957288
90.1_风起鹤归_11,5.166232339132701,2.2442196313006253,4.032258064516129,9.660714285714286,7.655172413793103,7.75968992248062,0.11567164179104472,0.05913978494623655,16.11163989688678
90.1_风起鹤归_12,5.161204723086788,2.2088715927222338,4.8625,9.607734806629834,8.153256704980842,8.17027027027027,0.10376134889753567,0.05648148148148147,8.941052311614753
90.1_风起鹤归_13,5.207290947923389,2.1679727975556333,4.355263157894737,8.721311475409836,7.44015444015444,7.430412371134021,0.09464508094645083,0.047270955165692026,9.629119829475764
90.1_风起鹤归_2,5.18999656063649,2.1641945812889096,4.575,8.921052631578947,7.633333333333334,7.592307692307692,0.10362694300518134,0.0436320754716981,5.945590294722551
90.1_风起鹤归_3,5.17552040355782,2.1918233344360734,3.0625,9.478494623655914,7.548872180451128,7.757894736842105,0.10282776349614396,0.044956140350877194,8.342607741240668
90.1_风起鹤归_4,5.137529823540564,2.1954680906604547,3.1733333333333333,10.484375,8.430711610486892,8.338501291989663,0.09689922480620154,0.07333333333333335,12.671408432654108
90.1_风起鹤归_5,5.232924607509209,2.1884213112830118,4.0588235294117645,8.042168674698795,6.693227091633466,7.301587301587301,0.1045510455104551,0.05363908275174476,15.77831558229236
90.1_风起鹤归_6,5.280446299571914,2.190926412142813,3.6435643564356437,8.309782608695652,6.656140350877193,6.8802992518703245,0.12833545108005087,0.06512341374982569,19.915305411030207
90.1_风起鹤归_7,5.032234266577784,2.212068922793384,4.641025641025641,9.260115606936417,7.824701195219124,8.32378223495702,0.10012836970474964,0.05564648117839611,6.586190839348577
90.1_风起鹤归_8,5.188982291188447,2.191946850179991,4.770642201834862,8.0,6.8305647840531565,7.020671834625323,0.14010282776349622,0.05033129459734964,11.13036391578089
90.1_风起鹤归_9,5.2396292062684235,2.2203840586913604,3.8907563025210083,8.737142857142857,6.775510204081633,7.115089514066496,0.15197956577266913,0.045310015898251184,8.876689219684183
91.1_危途疑踪_0,4.995237366778636,2.1889670434401767,5.357142857142857,9.36969696969697,8.016064257028113,8.071052631578947,0.09882352941176471,0.05142857142857143,6.987697953910526
91.1_危途疑踪_1,5.140786611991074,2.2462186821152943,3.98989898989899,9.113300492610838,7.433774834437086,7.575682382133995,0.11956521739130437,0.0442126179831098,6.526496067520012
91.1_危途疑踪_10,4.977706826652672,2.226371590307848,4.4774774774774775,8.691011235955056,7.072664359861592,7.294117647058823,0.14415584415584418,0.14492078285181736,26.792641044601698
91.1_危途疑踪_11,5.138827937758284,2.1802597782098307,4.914634146341464,9.55050505050505,8.192857142857143,8.007281553398059,0.09773539928486291,0.05754573170731707,20.275987099313667
91.1_危途疑踪_12,5.200102787577731,2.183267380312195,4.290322580645161,8.773255813953488,7.2,7.662371134020619,0.11231884057971017,0.08064516129032256,24.362895279046857
91.1_危途疑踪_13,5.103178787333381,2.1902821086559716,3.4081632653061225,9.05181347150259,7.151202749140894,6.959390862944162,0.12358133669609081,0.05580357142857144,10.092055083105546
91.1_危途疑踪_14,5.1447926389169645,2.1739601492526197,5.381578947368421,9.989473684210527,8.672932330827068,8.16497461928934,0.09464508094645083,0.03302373581011352,5.186921747806589
91.1_危途疑踪_15,5.108651328779923,2.1598763624219943,6.075949367088608,9.773480662983426,8.65,8.468982630272953,0.09327036599763867,0.07008907641819034,14.527880469366952
91.1_危途疑踪_16,5.105866040507775,2.1352052079665915,4.333333333333333,9.39102564102564,7.35632183908046,7.486187845303867,0.12529832935560864,0.05196078431372548,12.94595219298231
91.1_危途疑踪_17,4.9817720867534785,2.1785142709236798,4.339130434782609,9.589887640449438,7.5290102389078495,7.46524064171123,0.13939393939393946,0.08872282608695652,14.004070536038839
91.1_危途疑踪_18,5.140133253592894,2.209983083266445,5.223076923076923,8.491891891891893,7.142857142857143,7.323383084577115,0.15421115065243177,0.05624375624375623,15.692934448743904
91.1_危途疑踪_19,5.220407135153703,2.183593133777631,4.794117647058823,8.598870056497175,7.207885304659499,7.526992287917738,0.12639405204460966,0.054542943938138626,14.382639573745339
91.1_危途疑踪_2,4.992531143313675,2.187030636334218,5.2823529411764705,9.573863636363637,8.17624521072797,7.876315789473685,0.0996483001172333,0.05304437564499484,11.67323583471074
91.1_危途疑踪_20,4.99781855636453,2.1667205223393644,5.684210526315789,8.806451612903226,8.074074074074074,8.518041237113403,0.06418918918918919,0.06069227121858703,7.199526732386796
91.1_危途疑踪_21,5.1545528290557,2.208733987276775,5.013333333333334,8.54054054054054,7.523076923076923,7.333333333333333,0.08949880668257758,0.0603921568627451,10.346108709578438
91.1_危途疑踪_3,5.130750499755679,2.188133329151049,4.73394495412844,9.802083333333334,7.966777408637873,7.917073170731707,0.1302270011947431,0.05172018348623854,17.49586421235382
91.1_危途疑踪_4,4.955184282871919,2.1452772673619567,4.784810126582278,9.313829787234043,7.97378277153558,8.162303664921465,0.09518072289156625,0.05809222423146474,12.145813824525977
91.1_危途疑踪_5,5.081802064976109,2.1753419271471857,4.511904761904762,9.706161137440759,8.227118644067797,8.496613995485328,0.09491525423728815,0.0550351288056206,13.943093678026553
91.1_危途疑踪_6,5.055707219114328,2.1180408523105267,6.093333333333334,8.706467661691542,7.996376811594203,8.318501170960188,0.08640552995391704,0.04912280701754385,14.428635590995137
91.1_危途疑踪_7,4.894706674233058,2.133689415143102,6.89247311827957,9.94088669950739,8.983108108108109,8.951923076923077,0.10472972972972976,0.07716635041113218,12.456092099878559
91.1_危途疑踪_8,5.006065448096327,2.2167066565285203,6.252631578947368,9.866995073891626,8.71476510067114,8.54862842892768,0.1094470046082949,0.15023923444976073,32.7357027114316
91.1_危途疑踪_9,5.067842921772259,2.1930744127949016,6.486486486486487,8.61413043478261,8.003875968992247,7.88780487804878,0.08958837772397096,0.05885885885885886,6.730308778321495
92.1_倾落伽蓝_0,5.119695933127356,2.2229235330108352,4.94017094017094,8.107142857142858,6.807017543859649,7.244332493702771,0.14904458598726114,0.08763872942977419,24.56262598809217
92.1_倾落伽蓝_1,5.187889713770069,2.1994258577161423,4.326923076923077,8.070967741935483,6.5675675675675675,6.912,0.1306532663316583,0.04276693455797932,7.929172304701385
92.1_倾落伽蓝_10,5.294138469783329,2.2176358802875713,3.73109243697479,8.0,6.266211604095563,6.639896373056994,0.14893617021276592,0.04549019607843136,9.442609039827236
92.1_倾落伽蓝_11,5.020226137113536,2.201354055322766,4.666666666666667,7.625,6.56993006993007,7.376558603491272,0.12895069532237674,0.12030574941841146,24.99576818938073
92.1_倾落伽蓝_12,5.027710494962504,2.16892090906127,5.185185185185185,9.38265306122449,8.155234657039712,8.546419098143236,0.09712230215827336,0.06755182855811785,13.487413710997831
92.1_倾落伽蓝_13,5.056450439112404,2.181442198383253,5.5813953488372094,9.158469945355192,8.014869888475836,7.638297872340425,0.1060419235511714,0.10707364341085271,10.788974094182823
92.1_倾落伽蓝_14,5.184473287277827,2.22755365871333,4.9743589743589745,9.056818181818182,7.426621160409557,7.557457212713937,0.1505791505791506,0.04444444444444443,6.081986739020132
92.1_倾落伽蓝_15,5.300332999685152,2.269310709574488,4.766666666666667,9.6,8.04642857142857,8.138743455497382,0.11421319796954317,0.051515151515151514,18.35294117647059
92.1_倾落伽蓝_16,4.9875912270318565,2.181462487010367,5.5064935064935066,9.16304347826087,8.084291187739463,8.24561403508772,0.08622620380739085,0.057513914656771796,9.815429687500002
92.1_倾落伽蓝_17,5.183381879857944,2.216123440674898,6.345679012345679,9.357512953367875,8.467153284671532,8.196560196560197,0.09759036144578315,0.08058361391694728,16.968019961937067
92.1_倾落伽蓝_18,5.130273230288991,2.2161471236974317,4.627659574468085,8.497297297297298,7.193548387096774,7.434426229508197,0.11779448621553884,0.03930260047281324,13.39569919221039
92.1_倾落伽蓝_19,5.2489429674920745,2.1764931752069994,4.7368421052631575,8.470238095238095,7.1216730038022815,7.188524590163935,0.12305699481865287,0.019530754597336723,9.510660758604441
92.1_倾落伽蓝_2,5.076835581206734,2.151409427250793,4.758241758241758,8.796296296296296,7.3438735177865615,7.346590909090909,0.11577608142493641,0.05997392438070405,14.699046354078828
92.1_倾落伽蓝_20,5.154843971857203,2.2187097673273675,5.076923076923077,8.923469387755102,7.70383275261324,7.7375,0.11193111931119312,0.09376107763204533,30.12520314518487
92.1_倾落伽蓝_21,5.046971606697695,2.1712887372653205,5.625,9.666666666666666,8.354243542435425,8.03076923076923,0.11013767209011266,0.053030303030303025,15.243074792243773
92.1_倾落伽蓝_22,5.183843992308137,2.2095984835597453,4.861702127659575,8.552486187845304,7.290909090909091,7.761904761904762,0.11868686868686865,0.10231539424280353,43.51315927720632
92.1_倾落伽蓝_3,5.1107038156157,2.2171415170637916,4.965909090909091,9.093023255813954,7.696153846153846,7.847184986595174,0.11282051282051284,0.11912225705329152,25.671708925386238
92.1_倾落伽蓝_4,5.152839117875783,2.2032735060696558,5.845238095238095,8.622857142857143,7.722007722007722,7.86027397260274,0.10880829015544043,0.06515151515151517,13.642278548913803
92.1_倾落伽蓝_5,5.217494318115338,2.251592352558399,4.326315789473684,7.9879518072289155,6.655172413793103,6.524064171122995,0.1222651222651223,0.04866514111365371,12.595986464338157
92.1_倾落伽蓝_6,5.128843692027721,2.2157267588675604,4.77,9.58918918918919,7.898245614035088,7.6633416458852865,0.12468827930174568,0.09550724637681157,29.751634772648995
92.1_倾落伽蓝_7,5.117187785216594,2.2602287971988324,4.805555555555555,8.634831460674157,7.188811188811189,7.3203125,0.13567839195979903,0.0660919540229885,10.527088434582554
92.1_倾落伽蓝_8,5.096406116734029,2.1967012243422466,5.358695652173913,9.474576271186441,8.066914498141264,7.973474801061008,0.11044417767106841,0.04934437543133195,11.356423785286664
92.1_倾落伽蓝_9,5.0743190514506535,2.1794512960816546,5.673913043478261,9.320855614973262,8.118279569892474,8.037783375314861,0.10978520286396183,0.06093544137022399,16.439517547350125
